title,description,n_reviews,stars_avg,price_range,facilities,street,opening_hours,phone_number,featured_reviews,extra_content
Bar Plaza Gran Vía,,709,"4,0",1-10€,,"Gran Vía de Don Diego López de Haro, 81, Abando, 48011 Bilbo, Bizkaia","{'miércoles': ['7:30–22:30'], 'jueves': ['7:30–22:30'], 'viernes': ['7:30–23:30'], 'sábado': ['8:30–23:30'], 'domingo': ['9:00–22:30'], 'lunes': ['7:30–22:30'], 'martes': ['7:30–22:30']}",,"['He pedido un mosto y un pintxo de tortilla, el camarero me ha dicho que solo las bebidas y no me ha servido el pintxo de tortilla.…Más', 'Estábamos en el hotel de al lado.Fantastico sitio para desayunar y tomar algo.Sitio tranquilo.\nAtención muy buena .…Más', 'Posiblemente el peor pintxo de tortilla de Bilbao. No solo por el tamaño, que va menguando hasta parecer un bocadito de tortilla, sino especialmente por el…Más']",[]
Monterrey,,552,"4,2",1-10€,,"Gran Vía de Don Diego López de Haro, 6, Abando, 48001 Bilbo, Bizkaia","{'miércoles': ['8:30–21:00'], 'jueves': ['8:30–21:00'], 'viernes': ['8:30–21:00'], 'sábado': ['9:30–21:00'], 'domingo': ['Cerrado'], 'lunes': ['8:30–21:00'], 'martes': ['8:30–21:00']}",,"['Siempre voy con mi ama. Es un sitio emblema de Bilbao junto a la salida de metro de Abando. Me encanta el estilo clásico del local. La comida es un 10, ideal…Más', 'Me han cobrado 20 céntimos por el hielo. Un cortado 1,90 y el cortado con hielo 2,10.Me parece un abuso, por lo demás el servicio muy bien. Me encanta este sitio de todas la vid…Más', 'Desayunamos ahí por casualidad y fue genial. El bocadillo de tortilla de chorizo estaba buenísimo, el café estaba muy bueno y luego pedimos un caldo que estaba muy bueno .…Más']","['En el restaurante Monterrey Bilbao ofrecemos la mejor cocina vasca desde 1952. Nos hemos especializado en platos de temporada como alcachofas perretxikos...', 'El restaurante Monterrey está puntuado por los viajeros de Tripadvisor según las categorías siguientes: Comida: 4; Servicio: 3.5; Calidad/precio: 3.5; Atmósfera...', 'En el restaurante Monterrey Bilbao ofrecen la mejor cocina vasca desde 1952. Un lugar de encuentro para todos aquellos que quieren disfrutar de una buena.']"
Baden Baden,Desayunos almuerzos de bistró filetes vino y pinchos en un café‑bar moderno y refinado.,17000,"4,0",20-30€,,,{},,"['Comida increíble a parte de la rapidez y buena atención.\nMención especial a la crema de verdura que comimos (de la cual adjunto…Más', 'Bonito comedor en el que ofrecen menú del día (incluso en fines de semana) y menú y carta sin gluten. El camarero fue muy amable explicando lo que podía comer y…Más', 'Menú fin de semana. Las mesas demasiado pegadas. La comida bastante bien . Sopa de pescado con buen sabor. La lubina de ración bien hecha. La carne decente. Las…Más']","['Restaurante BADEN BADEN en Bilbao · Restaurante clásico bilbaíno · Haz tu reserva llamando al 944 425 055.', 'El restaurante Baden Baden está puntuado por los viajeros de Tripadvisor según las categorías siguientes: Comida: 3; Servicio: 4; Calidad/precio: 3.5; Atmósfera...', 'BADEN -BADEN Bilbao Spain. 604 likes · 458 were here. Menú del díacartaplatos combinados....']"
La Kedada Bilbao,Bar restaurante de un hotel moderno y de paredes blancas que sirve pinchos españoles repostería y cócteles.,54,"4,0",,,,"{'miércoles': ['19:00–23:00'], 'jueves': ['19:00–23:00'], 'viernes': ['19:00–23:00'], 'sábado': ['19:00–23:00'], 'domingo': ['19:00–23:00'], 'lunes': ['19:00–23:00'], 'martes': ['19:00–23:00']}",,"['La comida esta rica lo que pasa que algunos platos no se corresponden con la carta(pone focaccia pollo bacon queso y tiene aceitunas negras x ejemplo,pedí…Más', 'Buen ambiente y buen local, almorzamos y desayunamos, pero es flojito como cafetería de un hotel de 3* y caro para el producto que ofrece.…Más', '“\nEl otro día fuimos a comer un grupo de amigos , un total de 30 personas, y nos…Más']","['El restaurante Bar Restaurante La Kedada está puntuado por los viajeros de Tripadvisor según las categorías siguientes: Comida: 4.5; Servicio: 4.5; Calidad/...', 'La Kedada Bilbao Bilbao. 387 Me gusta · 34 personas han estado aquí. LAKEDADA  cocina de vanguardia con una ubicación privilegiada en el centro de...', '523 Followers 209 Following 576 Posts - See Instagram photos and videos from La Kedada Bilbao @lakedada']"
Everest Bi,,433,"3,9",30-40€,,"Gran Vía de Don Diego López de Haro, 78, Abando, 48009 Bilbo, Bizkaia","{'miércoles': ['10:00–24:00'], 'jueves': ['10:00–24:00'], 'viernes': ['10:00–24:00'], 'sábado': ['11:00–1:00'], 'domingo': ['11:00–18:00'], 'lunes': ['Cerrado'], 'martes': ['10:00–24:00']}",,"['Pasamos de comer un pincho en la barra a una mesa, que nos habían dicho que no había.…Más', '@everest gran via bilbao enfrente del nh villa bilbao menuda sorpresa tan agradable extraordinario srrnvio de esteban liderado por el gran Tomás tienen una…Más', 'No nos han querido servir por que se suponía que “cerraban enseguida” la terraza estaba llena, además con una actitud algo racista. Una pena porque el bar tenia buena pinta, ma…Más']","['Gran Vía 78. C.P. 48011. Bilbao. CONTACTO. Teléfonos: 944 679 185 – 689 423 239 [email]. AVISO LEGAL.', 'El restaurante Everest Bi está puntuado por los viajeros de Tripadvisor según las categorías siguientes: Comida: 4; Servicio: 3.5; Calidad/precio: 3.5...', 'Everest Bi Bilbao. 425 Me gusta · 94 personas han estado aquí. Asador restaurante especializado en pescados y carnes a la brasa. Carne de buey y vaca...']"
RITA GRILL,,539,"4,2",10-20€,,"Gran Vía de Don Diego López de Haro, 66, Abando, 48009 Bilbo, Bizkaia",{},,"['Es la primera vez que vamos y nos ha sorprendido. Es un lugar muy bonito y tranquilo. Decoración estupenda y muy buen servicio. La cena excelente, superó las…Más', 'Fuimos a almorzar. El lugar está muy bien puesto pero es extremadamente ruidoso. La atención muy buena. La comida …. No es para destacar. El pollo común al spiedo, las papas …Más', 'Fui a comer el menú del día, el risotto y lasaña, estaban bien, pero el pollo que pidió mi amiga estaba medio hecho, hice bien en pedir lasaña.…Más']","['Es un local elegante y cómodo. La comida está muy rica. Hay mucha variedad. Las camareras nos atendieron rápido y bien. Muy amables.', 'Abierto ahora: 08:00 a. m. - 11:30 p. m.', 'Rita Grill Bilbao. 48 Me gusta. Restaurante que ofrece comida y bebidas variadas. ¡Bienvenidos!']"
Bar Jaime,,824,"4,5",1-20€,,"Gran Vía de Don Diego López de Haro, 86, Abando, 48011 Bilbo, Bizkaia","{'miércoles': ['7:15–1:30'], 'jueves': ['7:15–1:30'], 'viernes': ['7:15–1:30'], 'sábado': ['7:15–1:30'], 'domingo': ['Cerrado'], 'lunes': ['7:15–1:30'], 'martes': ['7:15–1:30']}",,"['Pequeño pero muy acogedor. Una buena cantidad de pinchos y pequeños bocatas fríos para escoger.…Más', 'Sitio especializado en café, pintxos, y copas. La tortilla de patata es de las mejores de Bilbao. Tiene terraza fuera. El interior es pequeño pero acogedor.…Más', 'Los camareros un encanto, además tienen unos pintxo espectaculares.. No he tenido todavía la oportunidad de probar la comida pero estoy segura que me va a…Más']","['El restaurante Cafe & Bar Jaime está puntuado por los viajeros de Tripadvisor según las categorías siguientes: Comida: 5; Servicio: 4.5; Calidad/precio: 4.5...', 'COCKTAILS · Vermut de la casa. 350 € · Aperol Spritz. 400 € · Negroni Sbagliato. 500 € · Campari Orange Passioni. 600 € · Bloody Mary. 600 € · Dry Martini.', 'Es un pequeño bar por dentro pero con una buena terraza los pintxos buenísimos el café muy rico variedad de vinos y unas copas maravillosas. Muy buena...']"
El Informal,,597,"4,2",€€,,"María Díaz Haroko K., 7, Abando, 48013 Bilbo, Bizkaia","{'miércoles': ['9:00–22:00'], 'jueves': ['9:00–1:00'], 'viernes': ['9:00–1:00'], 'sábado': ['11:00–2:00'], 'domingo': ['Cerrado'], 'lunes': ['9:00–17:00'], 'martes': ['9:00–22:00', 'Confirmado por teléfono hace 6 semanas']}",,"['El sitio es bonito y nada más. Fuimos un grupo de unos 15 a comer y el menú dejó mucho que desear.…Más', 'Fuimos y aunque no tuvieran el menú diario que ponía en la aplicación que nos recomendó este sitio, la carta que dispone el restaurante es amplia y da la opción…Más', 'Carísimo. Me decepcionó bastante.\nEstuvimos un grupo grande (30 personas) en una comida de empresa.…Más']","['El informal es un restaurante bar y cafetería situado muy cerca de la Gran Vía de Bilbao en la céntrica calle María Díaz de Haro. Sorpréndase con la...', 'El restaurante El Informal está puntuado por los viajeros de Tripadvisor según las categorías siguientes: Comida: 4.5; Servicio: 4.5; Calidad/precio: 4.5...', 'Pareltje! Heel hartelijke ontvangst superlekkere tapas en sfeervol interieur en leuke muziek! Onze beste restaurant-ervaring in Bilbao.']"
The Coffee rock,,2,"5,0",,,"Gran Vía de Don Diego López de Haro, 89, Abando, 48011 Bilbo, Bizkaia","{'miércoles': ['7:00–16:00'], 'jueves': ['7:00–16:00'], 'viernes': ['7:00–16:00'], 'sábado': ['Cerrado'], 'domingo': ['Cerrado'], 'lunes': ['7:00–16:00'], 'martes': ['7:00–16:00']}",,"['Hace un tiempo que llevo buscando un café que valga la pena tomar por un precio más económico al de especialidad, y es que en este local me encontré un café…Más', 'Los pintxos muy ricos.\nEl plato del dia muy variado ya q todos los días suelen poner algo diferente.…Más']","['The Coffee Rock bar - ¡Todos en The Coffee Rock  os damos una cálida bienvenida en Bilbo ... Bilbao. Country. SPAIN. Phone number. [phone]. Email address...', 'Ubicación y contacto. Urrutia 1 48010 Bilbao España. Indautxu.', 'En Rock & Ron ya sabes a dónde vas y a lo que vas. Por eso mismo volverás ... 48008 Bilbao Bizkaia; Tel: [phone]; Fax: [phone]; info...']"
La Viña del Ensanche,Menú degustación y pinchos vascos con especialidades como el jamón ibérico de bellota en un bar tradicional.,46000,"4,5",€€,,,"{'miércoles': ['10:00–22:30'], 'jueves': ['10:00–22:30'], 'viernes': ['10:00–22:30'], 'sábado': ['13:00–22:30'], 'domingo': ['Cerrado'], 'lunes': ['Cerrado'], 'martes': ['10:00–22:30']}",,"['Me gustaría elogiar una camarera, cuyo nombre es Daniela. Ella tiene atención esmerada y su sonrisa es inolvidable. Y luego para la cena: ¡Fue una experiencia…Más', 'Mi sitio favorito de Bilbao junto a Él Globo que además están uno al lado del otro. El jamón de este sitio (Joselito) está espectacular, y tienen un revuelto…Más', 'Excelente!! Riquísimo todo, las carrilleras ibéricas brutales, de las mejores que probé y súper bien de precio. Estuvimos 2 días en Bilbao, el primer día fuimos allí por recomendación y a…Más']","['Horario. Bar terraza y taller. Martes a viernes: de 10:00 a 22:30. Sábado: de 13:00 a 22:30. Tienda. Martes a viernes: de 10:00 a 14:00 y de 17:00 a 20:00.', 'El restaurante La Viña del Ensanche está puntuado por los viajeros de Tripadvisor según las categorías siguientes: Comida: 4.5; Servicio: 4.5; Calidad/precio: 4...', 'Carta La Viña del Ensanche. Menú. Facebook · Twitter ... © 2024 Carta La Viña del Ensanche · Funciona con WordPress. Ir arriba ↑ Subir ↑']"
Charlotte,Desayunos comidas y cenas en cadena de cafeterías con tienda gourmet de cafés y tés de importación.,537,"3,5",1-10€,,,"{'miércoles': ['8:30–20:30'], 'jueves': ['8:30–20:30'], 'viernes': ['8:30–20:30'], 'sábado': ['8:30–20:30'], 'domingo': ['8:30–20:30'], 'lunes': ['8:30–20:30'], 'martes': ['8:30–20:30']}",,"['Lugar agradable para desayunar. Amplia elección de tartas y también de salado. También smothies que están muy muy bien de ingredientes y ricos!…Más', 'Pintxos variados buenos y buena presencia. La camarera muy profesional y amable. Lo único negativo, un poquito caro.…Más', 'Media hora buscandolo, total no estaba, mas facil encontrarte con un famoso. FATAL…Más']","[""charlotte. Women's clothing store. Espacio multimarca. Slow fashion. Consultas y pedidos por DM Envios Lehendakari Aguirre 11  Deusto 48014 Bilbao. www..."", 'Charlotte Bilbao · Página · Tienda de ropa de mujer · Calificación · 48 16 opiniones.', 'Charlotte Bilbao Bilbao Spain. 1062 likes · 24 were here. Moda femenina.']"
MARTXO BGC,,203,"4,7",50-60€,,"Rodríguez Arias K., 71, Abando, 48013 Bilbo, Bizkaia","{'miércoles': ['9:30–23:00'], 'jueves': ['9:30–24:00'], 'viernes': ['9:30–1:00'], 'sábado': ['12:30–1:00'], 'domingo': ['12:30–23:00'], 'lunes': ['9:30–16:00'], 'martes': ['9:30–23:00']}",,"['Excepcional, merece la pena conocerlo.\nProducto de calidad y preparado en su punto.…Más', 'ME HA ENCANTADO.\nEs un restaurante que ha abierto sus puertas recientemente en Bilbao. Local…Más', 'Súper recomendable! Pedimos arroz con bogavante (hay que pedirlo al reservar) y luego unos entrantes que estaban buenísimos, sobre todo las croquetas y las…Más']","['martxo · Galería · Nosotros · Come · Bebe · Contacto. Abrir menú Cerrar menú. Galería ... Taldea. Rodriguez Arias 71 48013 Bilbao Bizkaia. 628 24 04 55.', 'Martxo BGC · Rodríguez Arias 71 48013 Bilbao España · Página web · Mejora este perfil.', '16 jun 2023 — Tres jóvenes chefs inauguran nueva propuesta hostelera en el 71 de Rodríguez Arias: buena cocina local y cócteles.']"
Udon Bilbao Gran Vía,,14000,"4,6",10-20€,,"Gran Vía de Don Diego López de Haro, 66, Abando, 48011 Bilbo, Bizkaia","{'miércoles': ['13:00–17:00', '20:00–23:00'], 'jueves': ['13:00–17:00', '20:00–23:00'], 'viernes': ['13:00–17:00', '20:00–24:00'], 'sábado': ['13:00–24:00'], 'domingo': ['13:00–17:00', '20:00–23:00'], 'lunes': ['13:00–17:00', '20:00–23:00'], 'martes': ['13:00–17:00', '20:00–23:00', 'Confirmado por esta empresa hace 8 semanas']}",,"['La recomendación del camarero excelente, muy atento y respetuoso cuyo nombre es Rjay. Cogimos un par de baos y luego un plato cada uno y los compartimos,…Más', 'Muy buena atención el chico se llama José. Rica la comida', 'Un restaurante asiático correcto. Pedimos para dos personas takoyaki de entrante, como principales corral chicken yakisoba, arroz karee gyudon y de postre un chocolate cup. Rico …Más']","['UDON Bilbao Gran Vía - Gran Vía 66 48011 48011 Bilbao.', 'Sí el restaurante UDON Gran Via Bilbao ofrece comida para llevar. ¿El restaurante UDON Gran Via Bilbao ofrece servicio de...', 'Consigue las mejores ofertas para UDON Bilbao GranVia en Bilbao y conoce la nota y posición en el ranking de GastroRanking.']"
Atelier Bilbao,,297,"4,6",1-10€,,"Rodríguez Arias K., 67, Abando, 48013 Bilbo, Bizkaia","{'miércoles': ['16:00–24:00'], 'jueves': ['16:00–2:00'], 'viernes': ['16:00–4:00'], 'sábado': ['16:00–4:00'], 'domingo': ['16:00–24:00'], 'lunes': ['Cerrado'], 'martes': ['16:00–24:00']}",,"['He estado en varias ocasiones Lo cual me parece un lugar increíble y acogedor. Y este sábado hemos vuelto a repetir y estaba la misma persona a la tarde y me…Más', 'Excelente lugar para pasar en familia y amigos. El servicio es cálido y el producto sublime. La iluminación es genial, buena música. Os felicito por el buen trabajo, muy bien.', 'Disfrutamos mucho, las copas las mejores que he probado se lo curran un montón están buenísimas. Los chicos son majisimos te aconsejan si no tienes claro lo que quieres y de verdad me…Más']","['Atelier Etxanobe es heredero del mítico Etxanobe mantiene su estrella Michelin ahora en el centro de Bilbao con una cocina y servicio extraordinarios.', 'El restaurante Atelier Etxanobe está puntuado por los viajeros de Tripadvisor según las categorías siguientes: Comida: 5; Servicio: 4.5; Calidad/precio: 4.5...', 'El Etxanobe del Palacio Euskalduna se ha trasladado desde enero del 2018 al centro de Bilbao c/ Juan Ajuriaguerra El Atelier misma gastronomía de altura.']"
La Gavilla Bilbao,Restaurante funcional y acogedor que ofrece platos de cocina vasca con productos locales brunch vino y un bar.,11000,"4,5",30-40€,,"Colón de Larreátegui K., N.32, Abando, 48009 Bilbo, Bizkaia","{'miércoles': ['11:00–23:00'], 'jueves': ['11:00–23:00'], 'viernes': ['11:00–24:00'], 'sábado': ['12:00–24:00'], 'domingo': ['Cerrado'], 'lunes': ['Cerrado'], 'martes': ['11:00–23:00']}",944 25 68 38,"['Veamos, sólo comí cuatro pinchos que estaban en la barra y la verdad es que nada destacables, el de pimiento con bacalao creo que me podrían haber dado la…Más', 'La comida está rica y es de calidad.…Más', 'Experiencia decepcionante y no por la comida. Pedimos diferentes platos, el primero de ellos era una ensaladilla rusa, llevándonos la “sorpresa” de encontrarnos…Más']","['El restaurante La Gavilla está puntuado por los viajeros de Tripadvisor según las categorías siguientes: Comida: 4.5; Servicio: 4.5; Calidad/precio: 4.5...', 'Next. La Gavilla - Bilbao -. Horario. Lunes: Cerrado. Martes: 11:00 - 23:00 ... c/ Colón de Larreátegui 32 48009 Bilbao. Este sitio web utiliza cookies para...', 'La Gavilla Bilbao · Página · Bar · [phone] · lagavillabilbao.com.']"
"Bar-Restaurante ""La Roca""",,11000,"4,2",20-30€,,"Archivo Histórico Provincial, Ercilla Kalea, 1, Abando, 48009 Bilbao, Biscay","{'miércoles': ['7:30–22:00'], 'jueves': ['7:30–22:00'], 'viernes': ['7:30–24:00'], 'sábado': ['12:00–24:00'], 'domingo': ['Cerrado'], 'lunes': ['7:30–22:00'], 'martes': ['7:30–22:00']}",,"['No suelo poner reseñas, pero esta vez, lo merece ¡Y mucho! Viajamos con perro y fué uno más des del primer momento. Nos dejaron entrar con él en el interior y…Más', 'Un lugar magnífico de principio a fin, buscábamos un sitio para comer y poder estar con nuestro perro, no sólo nos han permitido comer allí, sino que además nos…Más', 'Un restaurante maravilloso. Lo encontramos por casualidad y a pesar de ser fechas navideñas, nos hicieron un hueco y nos atendieron con mucho gusto. La comida…Más']","['La Roca ama Bilbao La Roca es parte de Bizkaia y Euskadi tierra de gran riqueza protegida por un mar y unos montes que nos ofrecen lo mejor de ellos en...', '169 opiniones#175 de 987 restaurantes en Bilbao€€ - €€€BarMediterráneaEuropea ... La Roca. ¿Cómo está valorado el restaurante La Roca? ... Restaurantes en Bilbao:...', 'La Roca es restaurante barra de pinchos lugar de picoteo bar de copas cafetería es todo eso y más porque nuestra cocina está abierta todo el día.']"
con B de bilbao,Restaurante moderno con una decoración chic que sirve tapas típicas españolas tanto clásicas como innovadoras.,531,"4,3",1-10€,,,{},,"['El precio de los pinchos es algo superior a la media del centro de Bilbao, pero la calidad y variedad de los mismos lo compensa sobradamente; por eso repetimos…Más', 'Típico bar de pintxos en el centro de la ciudad. Al entrar te encuentras la barra llena de pintxos, la mayoría de ellos cubiertos con plástico.…Más', 'Sitio céntrico con gran variedad de pintxos, donde van cambiándolos cada día.\nLa relación calidad precio es muy buena, fue todo un acie…Más']","['El restaurante con B de bilbao está puntuado por los viajeros de Tripadvisor según las categorías siguientes: Comida: 4; Servicio: 4; Calidad/precio: 4...', 'Consigue las mejores ofertas para con B de bilbao en Bilbao y conoce la nota y posición en el ranking de GastroRanking.', 'Fotografía de con B de bilbao Bilbao: Carta. Echa un vistazo a los 171 vídeos y fotos de con B de bilbao que han tomado los miembros de Tripadvisor.']"
Restaurante La Olla,Restaurante acogedor con terraza a pie de calle especializado en pinchos jamón ibérico y vinos españoles.,2000,"4,1",1-20€,,,"{'miércoles': ['7:00–23:00'], 'jueves': ['7:00–23:00'], 'viernes': ['7:00–24:00'], 'sábado': ['9:00–24:00'], 'domingo': ['11:00–23:00'], 'lunes': ['7:00–23:00'], 'martes': ['7:00–23:00']}",,"['No tuvieron,el mejor día,toda la comida fría,y cuando,nos volvían a calentar,seguía,igual,o, parecido. Pedimos chuleta,y nos sacaron, entrecot. Se que es un…Más', 'Hemos estado súper bien, atención de parte de Agustín genial. Todos Los platos estaba muy rico. La txistorra estaba que te mueres! Lo que más me ha sorprendido es como tienen e…Más', 'Gran lugar! Comida deliciosa, muy buen servicio, lugar muy lindo (me tocó adentro y está muy bien)… recomendaciones de comida: plato de jamones, zamburinas,…Más']","['En el bar La Olla les ofrecemos productos de primerísima calidad que pueden degustar con nuestros pintxos. Disponemos de una barra espectacular que...', 'En el restaurante La Olla de la Plaza Nueva les ofrecemos productos de primerísima calidad que pueden degustar con nuestros pintxos.', 'Todos nuestros canapés se preparan para llevar. Bar La Olla Calle Diputación 12 48008 Bilbao...']"
Le bol blanc,,135,"4,3",20-30€,,"Gran Vía de Don Diego López de Haro, 87, Abando, 48911 Bilbo, Bizkaia","{'miércoles': ['7:00–10:30', '13:00–16:00', '19:00–23:00'], 'jueves': ['7:00–10:30', '13:00–16:00', '19:00–23:00'], 'viernes': ['7:00–10:30', '13:00–16:00', '19:00–23:00'], 'sábado': ['7:30–11:30', '13:00–16:00', '19:00–23:00'], 'domingo': ['7:30–12:00', '13:00–16:00', '19:00–23:00'], 'lunes': ['7:00–10:30', '13:00–16:00', '19:00–23:00'], 'martes': ['7:00–10:30', '13:00–16:00', '19:00–23:00']}",944 41 60 00,"['Comida de Navidad de 10 amigos y salió perfecto.\nAtención exquisita,especial mención para Natalia,menú muy completo y variado y precio acorde con la calidad del…Más', 'Excelente cena,servicio y atención.Muy bueno el menú ,de 1ro. ,2do plato ,bebida ,postre y café.Muy recomendable. Primeros platos Fideau con zamburiñas…Más', 'Sitio con moderna decoración. Muy buena atención y un menú con primeros a modo de buffet. Ensaladas, pinchos variados, quesos, cazuelitas....a elegir un…Más']","['El restaurante Le Bol Blanc está puntuado por los viajeros de Tripadvisor según las categorías siguientes: Comida: 4; Servicio: 4.5; Calidad/precio: 4...', 'El restaurante Le Bol Blanc ofrece un entorno muy especial donde degustar cocina vasca contemporánea. Decorado con pautas modernas y minimalistas es ideal...', 'Especialidad: Le Bol Blanc ofrece a los huéspedes un ambiente relajado y tranquilo con una mezcla de decoración tradicional y vanguardista donde se sirve una...']"
Restaurante La Tagliatella | Gran Vía Bilbao,Iluminación cálida y adornos hogareños antiguos en cadena de restaurantes de gastronomía tradicional italiana.,13000,"3,8",20-30€,,,"{'miércoles': ['13:00–16:00', '20:00–23:00'], 'jueves': ['13:00–16:00', '20:00–23:00'], 'viernes': ['13:00–16:00', '20:00–24:00'], 'sábado': ['13:00–16:00', '20:00–24:00'], 'domingo': ['13:00–16:00', '20:00–23:00'], 'lunes': ['13:00–16:00', '20:00–23:00'], 'martes': ['13:00–16:00', '20:00–23:00']}",,"['Siempre hemos comido en La Tagliatella, pero la experiencia de ayer fue muy mala, para no repetir. Paso a detallar:…Más', 'Vergonzoso. Han tardado más de una hora en servirnos. A nosotros y a los de alrededor. Hemos comido a más de las 16.30. Aceptan más reservas de las que pueden…Más', 'Hemos venido con reserva para las 15:40 y hemos estado esperando 1 hora y sólo nos han servido la bebida y un entrante a lo largo de esta hora y porque nos…Más']","['Cerca de los encantadores Jardines de Albia en plena Gran Vía de Don Diego López de Haro se encuentra nuestro restaurante italiano La Tagliatella.', 'La Tagliatella es un auténtico templo de la comida italiana en el que podrás degustar platos exquisitos de pasta fresca pizzas artesanales y otras...', 'La Tagliatella Indautxu Bilbao: MUY BIEN EN POZAS PERO PENOSO EN TAGLIATELLA GRAN VIA - 206 opiniones y 56 fotos de viajeros y ofertas fantásticas para...']"
Bilbobeer,Bar restaurante con terraza que sirve tapas y platos españoles cerveza y vino.,13000,"4,1",10-20€,,"Adiskidetasun Kalea, 4, Abando, 48001 Bilbo, Bizkaia","{'miércoles': ['7:30–24:00'], 'jueves': ['7:30–24:00'], 'viernes': ['8:00–1:30'], 'sábado': ['8:00–1:30'], 'domingo': ['7:30–24:00'], 'lunes': ['7:30–24:00'], 'martes': ['7:30–24:00']}",,"['Lleno de cucarachas. Es la segunda vez que voy y veo cucarachas por las paredes. No me imagino cómo estarán la cocina etc con el calor de las maquinas……Más', 'Muy bueno y económico. Vine buscando un menú cerca de la estación de tren y encontré este lugar, que ofrecía un menú por 14€.…Más', 'Bar típico, ideal para desayunar! Tienen varias tortillas y algunos pinchos a muy buen precio. Muy recomendable.…Más']","['Sobre todo sabemos de esto último de ahí el nombre Bilbobeer el centro de la cerveza en Bilbao. ... 944 74 10 95 [email] Calle Amistad 4 48001...', 'El restaurante Bilbobeer está puntuado por los viajeros de Tripadvisor según las categorías siguientes: Comida: 4.5; Servicio: 3.5; Calidad/precio: 4.5...', 'Bilbobeer Bilbao: Consulta 36 opiniones sobre Bilbobeer con puntuación 4 de 5 y clasificado en Tripadvisor N.°478 de 1.170 restaurantes en Bilbao.']"
El Huevo Berria,Decoración del Athletic Club y barra de pintxos en una cafetería moderna con ensaladas y taburetes altos.,13000,"4,1",1-10€,,"Poza Lizentziatuaren Kalea, 65, Abando, 48013 Bilbo, Bizkaia","{'miércoles': ['8:00–23:00'], 'jueves': ['8:00–24:00'], 'viernes': ['10:30–1:00'], 'sábado': ['10:30–1:00'], 'domingo': ['Cerrado'], 'lunes': ['8:00–23:00'], 'martes': ['8:00–23:00']}",,"['El mejor sitio para comer de todo Bilbao!!!! Los pintxos buenísimos y las chicas de barra no podrían ser más simpáticas! 10000/10…Más', 'Buen sitio para comer barato si estas por la zona…Más', 'Sandwich de txaka 🦀. Seguro que hay mejores pintxos que probaré la próxima vez.…Más']","['El restaurante Huevo Berria está puntuado por los viajeros de Tripadvisor según las categorías siguientes: Comida: 4; Servicio: 3.5; Calidad/precio: 3...', 'El huevo berria · Página · Bar de tapas y restaurante · [phone] · elhuevoberria.com · Calificación · 48 28 opiniones · Publicación fijada.', 'Tu bar de Pintxos cerca de San Mamés. Comparte tus visitas con nosotros. Calle del Licenciado Poza 65 Bilbao Spain 48013. www.elhuevoberria.com.']"
