title,description,n_reviews,stars_avg,price_range,facilities,street,opening_hours,phone_number,featured_reviews,extra_content
Olagarro,Bar-restaurante de elegante aire rústico con pintxos en barra chuletón a la brasa y otras recetas vascas.,706,"4,2",,,"Rodríguez Arias K., 64, Abando, 48013 Bilbo, Bizkaia","{'miércoles': ['8:00–24:00'], 'jueves': ['8:00–24:00'], 'viernes': ['8:00–24:00'], 'sábado': ['8:00–24:00'], 'domingo': ['8:00–16:00'], 'lunes': ['Cerrado'], 'martes': ['8:00–24:00']}",,"['Nos llevo mi hermano a cenar a esté restaurante y salimos encantados. 🙂\nDegustamos una ensalada de pulpo, zamburiñas y chu…Más', 'La pinta de la comida era muy buena pero luego al probarla una decepción.El pulpo a la brasa muy hecho,casi quemado,.Las zamburiñas frías y el chuletón de…Más', 'Nada más entrar, ya me he reído con los camareros que son unos crack y además unos profesionales GRANDES. Y el pulpo que me he comido no tengo palabras para describir. Casi se m…Más']","['Restaurante Olagarro – Una experiencia Gastronómica en Bilbao · c/ Rodriguez Arias 64 Bilbao · c/ Campo de Volantín nº 13 Bilbao. · y en Casco Viejo · c/ Jardines...', 'El restaurante Olagarro está puntuado por los viajeros de Tripadvisor según las categorías siguientes: Comida: 3.5; Servicio: 4; Calidad/precio: 3.5; Atmósfera:...', 'Disfruta de la mejor Gastronomía del Cantábrico en Pulperia Olagarro c/ Rodriguez Arias 64 Bilbao Teléfono: 944 393 215 c/ Campo de Volantín nº 13 Bilbao.']"
Oh! Bilbao Restaurante,,276,"3,7",10-20€,,"Colón de Larreátegui K., 1, Abando, 48001 Bilbo, Bizkaia","{'miércoles': ['8:00–3:30'], 'jueves': ['8:00–3:30'], 'viernes': ['8:00–5:00'], 'sábado': ['8:00–5:00'], 'domingo': ['18:00–3:30'], 'lunes': ['8:00–3:30'], 'martes': ['8:00–3:30']}",,"['Estuvimos la semana pasada en fiestas de Bilbao y por la recomendación de un amigo fuimos a comer allí.…Más', 'Estuvimos pasando el día en Bilbao, visitando la ciudad. Comimos en este restaurante, la comida muy buena y casera. El camarero Gotzon muy amable, divertido y…Más', 'No pongo menos porque no puedo: Arruinaron mi despedida de soltera. Nos dejaron colgadas el mismo día, allí insitu y nos pusieron un montón de problemas para…Más']","['Oh Bilbao restaurante gastro pub te ofrece comida casera y con productos de calidad desayunos comidas y cenas en pleno centro de Bilbao para degustarlas...', 'Oh Bilbao · OH BILBAO - Colón de Larreátegui Kalea 1 Indautxu - Número de Teléfono y Restaurante Opiniones - Tripadvisor.', 'N.º 894 de 987 Restaurantes en Bilbao. Oh Bilbao España aún no tiene ... OH BILBAO - Colón de Larreátegui Kalea 1 Abando - Número de Teléfono y Restaurante...']"
Restaurante Zurekin,Pintxos y menú de cocina mediterránea innovadora en restaurante de mobiliario e iluminación vanguardista.,16000,"3,9",€€,,,"{'miércoles': ['8:00–23:00'], 'jueves': ['8:00–23:00'], 'viernes': ['8:00–24:00'], 'sábado': ['9:00–24:00'], 'domingo': ['10:00–23:00'], 'lunes': ['8:00–23:00'], 'martes': ['8:00–23:00']}",,"['Hemos comido genial, han venido mis primos de Ávila y les ha encantado, la comida muy buena, el servicio espectacular, David y Nacho, muy amables y atentos al servicio, volveremo…Más', 'Dando una vuelta por Bilbao encontramos este amplio y precioso local. En su entrada nos encontramos un amplio mostrador donde nuestra vista 👀 no termina ante el…Más', 'Tienen variedad de pinchos y siempre están intentando poner algo nuevo (las empanadas de carne mechada, las tortillas y las mini hamburguesas mis favoritos).…Más']","['Café bar y restaurante en el mejor ambiente de Bilbao. Disfruta de nuestros pintxos nuestros menús y tomate un coctel por la noche de fiesta.', 'El restaurante Zurekin está puntuado por los viajeros de Tripadvisor según las categorías siguientes: Comida: 4; Servicio: 4; Calidad/precio: 3.5; Atmósfera: 5...', 'Menú del día menú gourmet menús de grupo eventos brunchs. Disfruta del mejor ambiente en el centro de Bilbao. Salida METRO Moyua - Diputación.']"
Restaurante Ambigu,Platos creativos con raíces vascas en un animado espacio con copas eventos musicales y exposiciones de arte.,835,"4,4",10-20€,,"Done Bikendi Kalea, 5, Abando, 48001 Bilbo, Bizkaia","{'miércoles': ['9:00–17:00'], 'jueves': ['9:00–17:00'], 'viernes': ['9:00–2:30'], 'sábado': ['20:00–2:30'], 'domingo': ['Cerrado'], 'lunes': ['9:00–17:00'], 'martes': ['9:00–17:00']}",,"['La comida perfecta, en vajilla moderna.\nEl servicio para la hora que era muy bien, quizás las mesas pequeñas para comer…Más', 'Lamentable experiencia. El barbas de la barra un auténtico macarra, falton y sin educación. A evitar.…Más', 'Mejor llamar para reservar mesa.\nEl precio del menú es de 17,50€.…Más']","['Menú rico 17 euros pero comida de calidad. Buen trato y muy buena música. Para pasar un buen rato y comer rico. Decorado con gusto alternativo.', 'Ambigú  oficial  · Página · Restaurante · [phone] · ambigubilbao.bigcartel.com.', 'Arte y entretenimiento. Contacto. San Vicente 5 Bilbao. 944242343.']"
Cafetería Coffela,,17,"4,4",1-10€,,"Gran Vía de Don Diego López de Haro, 48, Abando, 48011 Bilbo, Bizkaia","{'miércoles': ['7:00–19:30'], 'jueves': ['7:00–19:30'], 'viernes': ['7:00–19:30'], 'sábado': ['9:00–14:30'], 'domingo': ['Cerrado'], 'lunes': ['7:00–19:30'], 'martes': ['7:00–19:30']}",,"['Pequeño, pero muy acogedor la calidad del café es muy buena la calidad de las cañas es muy buena también yo recomiendo mucho los bocatas de jamón.…Más', 'Una fantástica experiencia en Bilbao en éste bar!!!...increíble el trato recibido y barra de pinchos estupenda y riquísimos...ideal para desayunar y pasar un rato genial después de las comp…Más', 'Recomendable 100 por 100, nuevo ambiente, nuevo personal y unos pintxos fantasticos... La tortilla de patata mas increible que he probado.... Volveré y volveré y volveré.... Mis Felicitacion…Más']","['16 ene 2024 — Cafetería Coffela n.º 406 entre las coffee houses de Bilbao: 16 opiniones y 3 fotos detalladas. Localízalo en el mapa y llama para reservar...', '1. Bar Roma. 296. Abierto ahora · 2. Bihotz Cafe. 274. Abierto ahora · 3. Charamel Gozotegia. 168. Café y té Café€ · 4. Restaurante Cafetería Pentxo. 1848.', 'Coffela Cafe Bar es una cafetería en Bilbao Bizkaia País Vasco. Coffela Cafe Bar está situada circa de Consulado General de Francia.']"
La Carbonería,,1000,"4,4",1-10€,,"María Díaz Haroko K., 23, Abando, 48013 Bilbo, Bizkaia","{'miércoles': ['13:00–1:30'], 'jueves': ['13:00–1:30'], 'viernes': ['13:00–3:00'], 'sábado': ['13:00–3:00'], 'domingo': ['13:00–1:30'], 'lunes': ['13:00–1:30'], 'martes': ['13:00–1:30']}",,"['Estuve con 2 amigos tomando algo.La camarera muy simpática y amable.Si es cierto que no había mucha gente,pero nos esplico un par de cosas sobre el ron y le…Más', 'Nos vamos a tomar una copa y a las 11.25 de la noche un tipejo está fumando una cachimba junto a la barra, sin que la camarera le diga nada.', 'Buen sitio para tomar un buen gintonic. Bien preparado y con variedad de ginebras. La atención y el servicio de la camarera excepcional…Más']","['Local especializado en Combinados. Amplia variedad de Rones y Ginebras. Clasicos del Mejor Rock Gran. \U000f1676. Seguir. \U000f07dd. Publicaciones.', 'Las mejores copas de Bilbao  con buena decoración  ambiente y lo mejor de todo es el personal . Sobresaliente . Maravilloso .', 'Tu café☕tu aperitivo tu copa  TU LUGAR DE ENCUENTRO CONTACTO ☎653 814 465. Sube tus fotos #LaCarboneriabilbao. Maria diaz de haro 23 Bilbao...']"
D. O Bilbao,,728,"4,3",€€,,"Rodríguez Arias K., 52, Abando, 48013 Bilbo, Bizkaia","{'miércoles': ['11:00–1:00'], 'jueves': ['11:00–1:00'], 'viernes': ['11:00–1:00'], 'sábado': ['11:00–1:00'], 'domingo': ['11:00–16:00'], 'lunes': ['11:00–1:00'], 'martes': ['11:00–1:00']}",,"['Servicio denigrante. Fui con unos amigos a tomar algo y de primeras la camarera nos trato de malas formas. Eramos 6 y solo nos dejaron sentarnos 5 (una de pie…Más', 'Me pedí un solomillo al foei y me dicen que no hay. Lo pida la pimienta (24€). En 3 min me trae un plato con 2 filetes finos con una piscina de salsa un tanto…Más', 'Menú del día muy bueno aún quizás algo más caro que lo que hay en el entorno (26 euros por persona). Trato muy bueno, no nos pusieron pegas por llegar tarde. Recomendable !…Más']","['El restaurante D.O Bilbao está puntuado por los viajeros de Tripadvisor según las categorías siguientes: Comida: 3.5; Servicio: 4; Calidad/precio: 3; Atmósfera:...', 'El D.O Bilbao es un moderno restaurante para satisfacer a todos los paladares y todos los gustos ya que es capaz de fusionar la cocina vasca tradicional con...', 'Un excelente restaurante con una gran oferta en bebidas. Nuestra cocina casera española te agasajará con platos auténticos y tradicionales. Dentro de la oferta...']"
Goiko,Restaurante bullicioso con hamburguesas y platos estadounidenses creativos.,42000,"4,0",10-20€,,,"{'miércoles': ['12:00–23:30'], 'jueves': ['12:00–24:00'], 'viernes': ['12:00–24:00'], 'sábado': ['12:00–24:00'], 'domingo': ['12:00–24:00'], 'lunes': ['12:00–23:30'], 'martes': ['12:00–23:30', 'Actualizado por esta empresa hace 4 semanas']}",,"['Se nota que es una cadena de restauración. Calidad precio está bien. El local está chulo, el servicio es rápido. Por poner una pega faltaría algo más de…Más', 'La comida la sirvieron a tiempo, estaba bien, pero estuvimos esperando literalmente 45 minutos para que nos tomasen nota y nos sirviesen el postre... la tarta…Más', 'La semana pasada fui a comer, llevaba tiempo sin ir y tenía muchas ganas.…Más']","['Disfruta de Goiko en Gran Vía 68 Bilbao · Contacto · Horario. Lunes a Domingo: Lunes a miércoles: 12:00 - 23:30 /...', 'Lunes a Domingo: Lunes a miércoles: 13:00 - 23:30 / Jueves a domingo: 13:00 - 0:00. Este horario puede variar chequea en Google donde siempre lo tenemos...', 'Camareras super encantadoras Leire y Paula y la comida excelente buen servicio Muy rapido el sevicio y todo a la perfeccion encatmado con todos.']"
Beher Bilbao | Tienda y Restaurante de Productos Ibéricos,,570,"4,2",€€,,"Portuko Markesaren Kalea, 11, Abando, 48008 Bilbo, Bizkaia","{'miércoles': ['11:00–22:30'], 'jueves': ['11:00–22:30'], 'viernes': ['11:00–23:30'], 'sábado': ['12:30–23:30'], 'domingo': ['12:30–16:30'], 'lunes': ['11:00–22:30'], 'martes': ['11:00–22:30', 'Actualizado por esta empresa hace 9 semanas']}",,"['Comida espectacular, con la especialidad en Ibéricos, a muy buen precio, en un ambiente inmejorable. Reseñable la buena cava de vinos!…Más', 'Mal mal servicio llevado por personas poco formadas, es una lástima que hoy en día se esté perdiendo la profesionalidad en la restauración, y hay gente dando…Más', 'La comida está muy rica hasta que te traen el CERDO 🐖 CRUDO. ¡CRUDO! ¡¡¡Señores, el cerdo, al igual que el resto de carne que no sea ternera, NO se puede comer…Más']","['Este menú degustación de productos ibéricos es ideal para aquellos que quieran probar una variedad de platos y disfrutar de una experiencia gastronómica...', 'BEHER BILBAO - Fotos Número de Teléfono y Restaurante Opiniones - Tripadvisor. Bilbao; Provincia de Vizcaya; País Vasco; España; Europa. Bilbao. Turismo en...', 'Nuestra tienda-restaurante de Bilbao ofrece los mejores productos ibéricos. destacado-portada. Un espacio dedicado a la alta gastronomía del ibérico.']"
Sorgínzulo,Pinchos de carne y pescado vascos regados con vinos de la región como el chacolí en un bar elegante y animado.,24000,"4,4",10-20€,,"Pl. Nueva, 12, Ibaiondo, 48005 Bilbao, Biscay","{'miércoles': ['9:30–22:30'], 'jueves': ['9:30–22:30'], 'viernes': ['9:30–22:30'], 'sábado': ['9:30–22:30'], 'domingo': ['10:00–15:30'], 'lunes': ['9:30–22:30'], 'martes': ['9:30–22:30']}",,"['La comida espectacular y barata. Los calamares no pueden faltar. Entre semana se puede disfrutar mucho mejor de la terraza ya que no está tan lleno como los fines de semana que es i…Más', 'Todo un gran acierto sin duda alguna el visitar este local típico de pinchos situado en La Plaza Nueva en Bilbao. Disponen de una gran variedad de pinchos con…Más', 'Este lugar es de visita obligatoria si estás por el casco viejo de Bilbao. En esta oportunidad probamos la carrilleras y están muy buenas, recomendada. Está ……Más']","['Ubicación y contacto. Plaza Nueva 12 48005 Bilbao España. A 0...', 'Los mejores pintxos de Bilbao · Consulta aquí nuestra carta · y · Prueba nuestra VISITA VIRTUAL.', 'Concurso #tortilla de Bizkaia 2024 y muchos +!. Prueba nuestros calamares ! Plaza Nueva y Santutxu #Bilbao. Plaza Nueva 12 Bilbao Spain 48005.']"
OHANA BAR RESTAURANTE,,417,"4,5",10-30€,,"Acebal Idígoras Kalea, 6, Abando, 48001 Bilbo, Bizkaia",{},,"['Es un sitio que tenía muchas ganas de probar, lo vi por internet y me invitó a visitarles. Fuimos a comer un día y la verdad que el local tiene un rollo surfero…Más', 'El trato excelente y todo lo que pedimos para comer estaba brutal. Pedimos ensalada de rulo a la plancha, croquetas variadas, nachos y chuletón. Todo exquisito!…Más', 'El trato y la comida de 101% yo soy intolerante a muchas cosas y el cocinero me ha preparado desde 0 los tacos, para asegurarse de que no hubiera contaminación…Más']","['El restaurante Bar-Restaurante Ohana está puntuado por los viajeros de Tripadvisor según las categorías siguientes: Comida: 4; Servicio: 4.5; Calidad/precio: 4...', 'BAR RESTAURANTE MENÚ DEL DÍA de Lunes a Viernes Comidas de lunes a sábado. Cenas de miércoles a sábado ☕ --946 565 628--.', '... contenido principal. Únete a la app. logo-ohana-blancoo png.png. Nuestro Menú · A la Carta · postres · Menus navidad · NUESTROS PLATOS · COCTELES · ABOUT ME...']"
El Huevo Frito,Surtida barra de pintxos en un bar de muebles modernos con terraza decorado con caricaturas de futbolistas.,15000,"4,3",10-20€,,"García Rivero Maisuaren Kalea, 1, Abando, 48011 Bilbo, Bizkaia","{'miércoles': ['10:00–22:30'], 'jueves': ['10:00–22:30'], 'viernes': ['10:00–24:00'], 'sábado': ['10:00–24:00'], 'domingo': ['Cerrado'], 'lunes': ['10:00–16:00'], 'martes': ['10:00–22:30']}",,"['Gran variedad y apetitosos pintxos, tortillas,bocadillos, gildas,croquetas, y varios con un huevito frito. Buen trato y amabilidad del personal. El local es…Más', 'A mi me gusta llamar restaurantes a los sitios que te ofrecen un producto de calidad, ya que el nombre restaurante es más elegante. Huevo frito, a pesar del…Más', 'Comida exquisita. Trato inmejorable. Las chicas son muy amables y serviciales. Servicio rápido. Un placer para el paladar. Muy recomendable…Más']","['El restaurante El huevo frito está puntuado por los viajeros de Tripadvisor según las categorías siguientes: Comida: 4.5; Servicio: 4; Calidad/precio: 4...', 'El Huevo Frito · Página · Bar · [phone] · elhuevofrito.com · Calificación · 45 116 opiniones.', 'El Bar El Huevo Frito está situado en el barrio Indautxu en Bilbao. Destaca por su oferta de variados pintxos y tapas junto a un ambiente festivo. Además ofrece...']"
La Parada de Bilbao,,766,"3,9",10-20€,,"Plaza Biribila, 2, Abando, 48008 Bilbo, Bizkaia","{'miércoles': ['6:00–22:00'], 'jueves': ['6:00–22:00'], 'viernes': ['6:00–22:00'], 'sábado': ['7:00–22:00'], 'domingo': ['8:00–22:00'], 'lunes': ['6:00–22:00'], 'martes': ['6:00–22:00']}",,"['El sitio como siempre muy bien, la barra surtida y la atención de la barra fantástica…Más', 'Dan una muy mala imagen cara al publico y parece que no son muy profesionales en este sector de trabajo.…Más', 'No había estado nunca pero hoy he ido a comer con una amiga. Tienen opción de menú vegano. Riquísimos los pimientos rellenos de tofu y la tarta de queso vegana!…Más']","['La Parada de Bilbao es un restaurante especializado en cocina tradicional y vegana elaborada con los mejores ingredientes de temporada.', 'La Parada De Bilbao · Plaza circular 2 Estación de Renfe 48001 Bilbao España · Página web · Mejora este perfil.', 'La Parada de Bilbao Plaza Circular 2 estamos en la Estación de Abando ☎️ Reservas: 944 45 42 62 ➡️ a través de nuestra web https://www.']"
Gure Toki,Platos y tapas modernos de cocina vasca y vinos regionales en un restaurante chic de estilo industrial.,37000,"4,5",10-20€,,"Pl. Nueva, 12, Ibaiondo, 48005 Bilbao, Biscay","{'miércoles': ['Cerrado'], 'jueves': ['10:00–23:00'], 'viernes': ['10:00–23:00'], 'sábado': ['10:00–23:00'], 'domingo': ['10:00–16:00'], 'lunes': ['10:00–23:00'], 'martes': ['10:00–23:00', 'Confirmado por esta empresa hace 2 semanas']}",,"['Nos gustó mucho la experiencia.\nEl sitio está bastante bien, con amplia variedad de pintxos. Muy surtido, de…Más', 'Fuimos a este local guiados por su buena puntuación en está app. Sábado a las 18:30 con la terraza llena y cola, en su mayoría, de extranjeros para pedir un ……Más', 'Muy recomendable. El restaurante estaba súper lleno así que pedimos para llevar y comimos en la Plaza Nueva, al sol ☀️😎…Más']","['hace 6 días — El restaurante Gure Toki está puntuado por los viajeros de Tripadvisor según las categorías siguientes: Comida: 4.5; Servicio: 4; Calidad/precio...', '0_N0A8241.jpg. 0_N0A8222.jpg. 0_N0A8263.jpg. 0_N0A8267.jpg. 0_N0A8216.jpg. 0_N0A8232.jpg. Panorama_sin_título1.jpg. ongi etorri.', 'En el verano de 2015 abre sus puertas el nuevo Gure Toki una de las referencias gastronómicas de Bilbao. Situado en la Plaza Nueva uno de los rincones más...']"
Kubrick Bar Bilbao,Local polivalente como bar restaurante cabaret o sala de fiestas decorado con inspiración del cineasta.,16000,"4,0",1-10€,,,"{'miércoles': ['17:00–23:00'], 'jueves': ['17:00–23:00'], 'viernes': ['12:00–2:00'], 'sábado': ['12:00–2:00'], 'domingo': ['11:00–23:00'], 'lunes': ['17:00–23:00'], 'martes': ['17:00–23:00']}",,"['Me encantó, fantástica la decoración, la música y el ambiente a reseñar también las copas que la pusieron muy bien lo único fue que en la segunda ronda que…Más', 'La comida buenísima, muchísimas opciones veganas y vegetarianas, y sobre todo resaltar la amabilidad y buen rollo del personal! Sobre todo, Fátima, que es super…Más', 'Un lugar que lleva muchos años en el botxo.…Más']","['El Kubrick bar Bilbao es un bar pero no sólo un bar. A veces es un restaurante a veces un cabaret otras una sala de fiestas o un sitio de espectáculos.', 'El restaurante Kubrick Bar está puntuado por los viajeros de Tripadvisor según las categorías siguientes: Comida: 3.5; Servicio: 3.5; Calidad/precio: 3.5...', '#bar #restaurante #bilbao #picoteo #pintxos #comidasgrupos #fiestas privadas #magia #magos #música en directo #bodas #despedidas. kubrickbilbao.es.']"
Swansea Cafetería Restaurante,,13000,"4,5",1-10€,,"Rodríguez Arias K., 70, Abando, 48013 Bilbo, Bizkaia","{'miércoles': ['6:00–24:00'], 'jueves': ['6:00–24:00'], 'viernes': ['6:00–24:00'], 'sábado': ['6:00–1:00'], 'domingo': ['Cerrado'], 'lunes': ['6:00–24:00'], 'martes': ['6:00–24:00']}",946 43 37 48,"['El local desde la calle se ve bien, está muy iluminado. Por dentro es acogedor. Hay sofás para sentarse y butacas suficientes en la barra. En el exterior tienen…Más', 'Mucha gente, sinónimo de desayunos de calidad. Personal muy agradable y trato cercano. 3,5 desayuno de pintxo de tortilla y café. Tortillas de mucha calidad, aunque cuenta con sa…Más', 'Una de las mejores cafeterías en Bilbao. Todo el personal super amable... en especial Winston, que nos tuvo mucha pero mucha paciencia. Muchas gracias por todo chicos. En nuestra…Más']","['Cafeteria Swansea · Calle de Rodriguez Arias 70 Calle de Rodriguez Arias casi esquina Sabino Arana 48013 Bilbao España · Página web · Mejora este perfil.', 'Cafeteria Swansea: Bar Swansea - 148 opiniones y 70 fotos de viajeros y ofertas fantásticas para Bilbao España en Tripadvisor.', 'Consigue las mejores ofertas para Cafeteria Swansea en Bilbao y conoce la nota y posición en el ranking de GastroRanking.']"
Restaurante Sua San,Restaurante informal con ensaladas sándwiches y platos principales exclusivos además de zumos saludables.,31000,"4,2",10-20€,,,"{'miércoles': ['8:00–23:00'], 'jueves': ['8:00–23:00'], 'viernes': ['8:00–24:00'], 'sábado': ['9:00–24:00'], 'domingo': ['9:00–17:00'], 'lunes': ['8:00–23:00'], 'martes': ['8:00–23:00']}",,"['Servicio de 10. Camarero atento y rápido.\nLo que comimos bien servido y buen sabor, raciones adecuadas, los postres buenos…Más', 'Reservamos para tres personas y a destacar la atención del personal y la comida que estaba muy rica. Te dan muchas opciones a elegir en el menú a cual más…Más', 'Fuimos a por el brunch y no esperábamos tanta cantidad de comida, toda buenísima! Los postres deliciosos y una atención de primera. El mejor brunch de Bilbao!…Más']","['Abiertos desde primera hora de la mañana con nuestros desayunos y pintxos de lunes a sábado Brunch especial con huevos benedictinos previa reserva.', 'Si vienes a Bilbao es un restaurante obligado para visitar Carta variada con una cocina excelente y un servicio y ambiente Fantástico.', 'Restaurante. En Bilbao Desayunos Brunch comidas y cenas. Take away. Menú del día . Pedidos 94 498 77 51. A domicilio @ubereats.']"
El Puertito,,936,"4,3",10-20€,,"Ledesma Musikariaren Kalea, Abando, 48001 Bilbo, Bizkaia","{'miércoles': ['11:30–22:00'], 'jueves': ['11:30–22:00'], 'viernes': ['11:30–23:00'], 'sábado': ['11:30–23:00'], 'domingo': ['11:30–16:00'], 'lunes': ['11:30–22:00'], 'martes': ['11:30–22:00']}",,"['NI SE OS OCURRA VENIR. He sufrido una INTOXICACIÓN ALIMENTARIA. He mirado en los comentarios del local y hubo otra persona no hace mucho que ha sufrido lo…Más', 'Bar especializado en ostras con variedad y calidad. Súper frescas y riquísimas. Además la atención es muy buena y el ambiente del local también. Muy recomendable…Más', 'Siempre hay muy buen ambiente en este local. Las ostras están exquisitas y se presentan de una forma adecuada, elegante y apetecible. Buen, rápido y amable servicio.…Más']","['Somos especialistas en catering de ostras para eventos desde 2013. Pide presupuesto sin compromiso. Bilbao. C/ García Rivero 9 944 026 254 Contacto Mail...', 'El restaurante El Puertito está puntuado por los viajeros de Tripadvisor según las categorías siguientes: Comida: 4.5; Servicio: 4.5; Calidad/precio: 4...', 'Es un buen sitio para comer ostras en Bilbao. Las tienen de muchas clases y el vino blanco también muy rico . Es pequeñito y tiene terraza . Si te gustan las...']"
Patio Bilbao,,303,"4,1",10-20€,,"Kalea Manuel Allende, 21, Abando, 48010 Bilbo, Bizkaia","{'miércoles': ['11:00–23:00'], 'jueves': ['11:00–23:00'], 'viernes': ['11:00–12:00'], 'sábado': ['0:00–12:00'], 'domingo': ['0:00–17:00'], 'lunes': ['11:00–23:00'], 'martes': ['11:00–23:00']}",,"['Me ha encantado el establecimiento , muy buen personal , muy amables con comida deliciosa. Viva imagen de calidad precio . Volveremos ❤️…Más', 'Hemos ido un sábado a comer el menú de 14,90€, en principio puede parecer que vas a salir con hambre ya que las raciones no son muy grandes, pero en absoluto.…Más', 'Restaurante que cuenta con dos comedores muy armonizados, con espacio y sitio entre mesas. Además tiene una barra con pinchos para algo rápido. Tienen un buen…Más']","['El restaurante Patio Bilbao está puntuado por los viajeros de Tripadvisor según las categorías siguientes: Comida: 3.5; Servicio: 4; Calidad/precio: 4...', 'Buena barra de pintxos cuidada selección de vinos y cervezas en un local con encanto y en el que además disfrutarás de una carta original y sabrosa.', 'Buena barra de pintxos selección de vinos y cervezas tablas picoteo y una carta original y sabrosa además de menú del día y plato express...']"
CAPRICHO,Bar pequeño con una variada carta de vinos de la tierra y tapas tradicionales.,713,"4,3",10-20€,,,"{'miércoles': ['9:00–24:00'], 'jueves': ['9:00–24:00'], 'viernes': ['9:00–24:00'], 'sábado': ['12:00–24:00'], 'domingo': ['Cerrado'], 'lunes': ['9:00–24:00'], 'martes': ['9:00–24:00']}",,"['La mejor tortilla de todo Bilbao sin ninguna duda.\nTe ponen un pintxo enorme, al punto perfecto de jugosidad. Con 2 trozos de pan y…Más', 'un lugar para comer hermosa y a muy buen precio. una carta de vino muy amplia. Buen trato. Estaremos a salvo. Usted pide lo que usted pide es un éxito seguro. como algo menos posit…Más', 'Fuimos un día que queríamos picar algo en plan informal y quedamos ahí para tomar un vino, es pequeñito y tiene pocas mesas, pero vimos las tapas y raciones que…Más']","['Cocina tradicional elaborada y de calidad en Bilbao · Llevamos desde 1996 trabajando para deleitar vuestros paladares. Os damos las gracias por habernos hecho...', 'Restaurante sito en la calle Henao número 20 de bilbao.', 'El restaurante Capricho de Bilbao está puntuado por los viajeros de Tripadvisor según las categorías siguientes: Comida: 4.5; Servicio: 4.5; Calidad/precio: 4.5...']"
La Olla de la Plaza Nueva,,27000,"4,3",€€,,"Nueva Plaza, 2, 48005 Bilbo, Bizkaia","{'miércoles': ['11:00–22:30'], 'jueves': ['11:00–22:30'], 'viernes': ['11:00–23:30'], 'sábado': ['11:00–23:30'], 'domingo': ['11:00–22:30'], 'lunes': ['11:00–22:30'], 'martes': ['11:00–22:30']}",,"['Pedimos el menú casco viejo, las tostadas con jamón estaban buenas, el atún rojo marinado espectacular,los gambones a la plancha estaban en su punto... Pero la…Más', 'Ayer día 22 de febrero, fuimos a comer a este restaurante para celebrar el cumple de mi novia y la verdad que de momento es uno de los mejores restaurantes que…Más', 'Gran variedad de pinchos repartidos en distintos platos muy decorativos según si son de carne/queso/pescado,etc. Esto hace que sea muy fácil elegir según el…Más']","['En el restaurante La Olla de la Plaza Nueva les ofrecemos productos de primerísima calidad que pueden degustar con nuestros pintxos.', 'El restaurante La Olla plaza nueva está puntuado por los viajeros de Tripadvisor según las categorías siguientes: Comida: 4; Servicio: 4; Calidad/precio: 4...', 'Restaurante La Olla de la Plaza Nueva Olla Nueva; Restaurante Victor Montes ... Diseño de interiores por Bilbao Diseño · Avisos legales condiciones de uso y...']"
Restaurante Enol,,514,"4,6",€€,,"Calle Licenciado Poza / Lizentziatuaren 73, Poza Lizentziatuaren Kalea, 73, 48013 Bilbao, Biscay","{'miércoles': ['11:00–18:00'], 'jueves': ['11:00–23:00'], 'viernes': ['11:00–23:00'], 'sábado': ['12:00–17:00'], 'domingo': ['Cerrado'], 'lunes': ['11:00–18:00'], 'martes': ['11:00–18:00']}",944 42 20 95,"['Restaurante ubicado Justo al lado del estadio del atlétic.\nDisfrutamos de un buen servicio y una elaboración del menú correcta.…Más', 'Muy recomendable ir a comer al Enol. La comida está espectacular y desde luego que con hambre no te quedas, ya que ponen buenas cantidades.…Más', 'A sido especial, todo re que te bueno, el personal estupendo , repetiré, no lo dudo.']","['Bienvenidos a Enol. Un restaurante situado en el corazón de Bilbao donde disfrutar de los mejores platos en un agradable ambiente.', 'Ensalada Mixta. 14.00 € ; Cecina de León. 16.00 € ; Jamón Ibérico de Bellota. 25.00 € ; Lomo Ibérico. 18.00 € ; Ensalada de Ventresca con Pimientos de Tormantos.', 'Restaurante Enol un restaurante en pleno centro de Bilbao. ... 48013 - Bilbao. 944 42 20 95. Síguenos en nuestras Redes!! Este sitio web utiliza cookies para...']"
